itemid,label,abbreviation,linksto,category,unitname,param_type,lownormalvalue,highnormalvalue
225322,Dialysis Catheter Insertion Date,Dialysis Catheter Insertion Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225323,Dialysis Catheter Site Appear,Dialysis Catheter Site Appear,chartevents,Access Lines - Invasive,,Text,,
225324,Dialysis CatheterTubing Change,Dialysis Catheter Tubing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225327,Tunneled (Hickman) Cap Change,Tunneled (Hickman) Cap Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225328,Tunneled (Hickman) Change over Wire Date,Tunneled (Hickman) Change over Wire Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225329,Tunneled (Hickman) Dressing Change,Tunneled (Hickman) Dressing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225330,Tunneled (Hickman) Insertion Date,Tunneled (Hickman) Insertion Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225331,Tunneled (Hickman) Site Appear,Tunneled (Hickman) Site Appear,chartevents,Access Lines - Invasive,,Text,,
225332,Tunneled (Hickman) Tubing Change,Tunneled (Hickman) Tubing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225335,IABP Cap Change,IABP Cap Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225336,IABP Change over Wire Date,IABP Change over Wire Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225337,IABP Dressing Change,IABP Dressing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225338,IABP Insertion Date,IABP Insertion Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225339,IABP Site Appear,IABP Site Appear,chartevents,Access Lines - Invasive,,Text,,
225340,IABP Tubing Change,IABP Tubing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225341,IABP Art. Waveform Appear,IABP Art. Waveform Appear,chartevents,Access Lines - Invasive,,Text,,
225342,IABP Zero/Calibrate,IABP Zero/Calibrate,chartevents,Access Lines - Invasive,,Checkbox,,
225343,Midline Cap Change,Midline Cap Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225344,Midline Change over Wire Date,Midline Change over Wire Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225345,Midline Dressing Change,Midline Dressing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225346,Midline Insertion Date,Midline Insertion Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225347,Midline Site Appear,Midline Site Appear,chartevents,Access Lines - Invasive,,Text,,
225348,Midline Tubing Change,Midline Tubing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225351,PA Catheter Cap Change,PA Catheter Cap Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225352,PA Catheter Change over Wire Date,PA Catheter Change over Wire Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225353,PA Catheter Dressing Change,PA Catheter Dressing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225354,PA Catheter Insertion Date,PA Catheter Insertion Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225355,PA Catheter Site Appear,PA Catheter Site Appear,chartevents,Access Lines - Invasive,,Text,,
225356,PA Catheter Tubing Change,PA Catheter Tubing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225357,PA Catheter Waveform Appear,PA Catheter Waveform Appear,chartevents,Access Lines - Invasive,,Text,,
225358,PA Catheter Zero/Calibrate,PA Catheter Zero/Calibrate,chartevents,Access Lines - Invasive,,Checkbox,,
225367,Pheresis Catheter Cap Change,Pheresis Catheter Cap Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225368,Pheresis Catheter Change over Wire Date,Pheresis Catheter Change over Wire Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225369,Pheresis Catheter Dressing Change,Pheresis Catheter Dressing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225370,Pheresis Catheter Insertion Date,Pheresis Catheter Insertion Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225371,Pheresis Catheter Site Appear,Pheresis Catheter Site Appear,chartevents,Access Lines - Invasive,,Text,,
225372,Pheresis Catheter Tubing Change,Pheresis Catheter Tubing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225375,Indwelling Port (PortaCath) Cap Change,Indwelling Port (PortaCath) Cap Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225376,Indwelling Port (PortaCath) Change over Wire Date,Indwelling Port (PortaCath) Change over Wire Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225377,Indwelling Port (PortaCath) Dressing Change,Indwelling Port (PortaCath) Dressing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225378,Indwelling Port (PortaCath) Insertion Date,Indwelling Port (PortaCath) Insertion Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225379,Indwelling Port (PortaCath) Site Appear,Indwelling Port (PortaCath) Site Appear,chartevents,Access Lines - Invasive,,Text,,
225380,Indwelling Port (PortaCath)Tubing Change,Indwelling Port (PortaCath) Tubing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225383,Presep Catheter Cap Change,Presep Catheter Cap Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225384,Presep Catheter Change over Wire Date,Presep Catheter Change over Wire Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225385,Presep Catheter Dressing Change,Presep Catheter Dressing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225386,Presep Catheter Insertion Date,Presep Catheter Insertion Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225387,Presep Catheter Site Appear,Presep Catheter Site Appear,chartevents,Access Lines - Invasive,,Text,,
225388,Presep Catheter Waveform Appear,Presep Catheter Waveform Appear,chartevents,Access Lines - Invasive,,Text,,
225389,Presep Catheter Zero/Calibrate,Presep Catheter Zero/Calibrate,chartevents,Access Lines - Invasive,,Checkbox,,
225390,Presep Catheter Tubing Change,Presep Catheter Tubing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225391,Triple Introducer Cap Change,Triple Introducer Cap Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225392,Triple Introducer Change over Wire Date,Triple Introducer Change over Wire Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225393,Triple Introducer Dressing Change,Triple Introducer Dressing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225394,Triple Introducer Insertion Date,Triple Introducer Insertion Date,datetimeevents,Access Lines - Invasive,,Date and time,,
225395,Triple Introducer Site Appear,Triple Introducer Site Appear,chartevents,Access Lines - Invasive,,Text,,
225396,Triple Introducer Tubing Change,Triple Introducer Tubing Change,datetimeevents,Access Lines - Invasive,,Date and time,,
225397,Triple Introducer Waveform Appear,Triple Introducer Waveform Appear,chartevents,Access Lines - Invasive,,Text,,
225398,Triple Introducer Zero/Calibrate,Triple Introducer Zero/Calibrate,chartevents,Access Lines - Invasive,,Checkbox,,
225399,Lumbar Puncture,Lumbar Puncture,procedureevents,4-Procedures,,Processes,,
225400,Bronchoscopy,Bronchoscopy,procedureevents,4-Procedures,,Processes,,
225401,Blood Cultured,Blood Cultured,procedureevents,6-Cultures,,Processes,,
225402,EKG,EKG,procedureevents,4-Procedures,,Processes,,
225406,Transferred to Floor,Transferred to Floor,procedureevents,3-Significant Events,,Processes,,
225411,Patient on vent,Patient on vent,chartevents,Case Management,,Text,,
225414,Home without services,Home without services,chartevents,Case Management,,Checkbox,,
225427,Angiography,Angiography,procedureevents,5-Imaging,,Processes,,
225428,Blakemore / Minnesota Tube D/C,Blakemore / Minnesota Tube D/C,procedureevents,4-Procedures,,Processes,,
225429,Blakemore / MinnesotaTube Inserted,Blakemore / MinnesotaTube Inserted,procedureevents,4-Procedures,,Processes,,
225430,Cardiac Cath,Cardiac Cath,procedureevents,4-Procedures,,Processes,,
225432,Transthoracic Echo,Transthoracic Echo,procedureevents,5-Imaging,,Processes,,
227583,Autoset/CPAP,Autoset/CPAP,chartevents,Respiratory,,Text,,
225433,Chest Tube Placed,Chest Tube Placed,procedureevents,4-Procedures,,Processes,,
225434,Colonoscopy,Colonoscopy,procedureevents,4-Procedures,,Processes,,
225436,CRRT Filter Change,CRRT Filter Change,procedureevents,Dialysis,,Processes,,
225437,CSF Culture,CSF Culture,procedureevents,6-Cultures,,Processes,,
225439,Endoscopy,Endoscopy,procedureevents,4-Procedures,,Processes,,
225440,Fluoroscopy,Fluoroscopy,procedureevents,3-Significant Events,,Processes,,
225441,Hemodialysis,Hemodialysis,procedureevents,4-Procedures,,Processes,,
225442,Liver Biopsy,Liver Biopsy,procedureevents,4-Procedures,,Processes,,
225443,Nuclear Medicine,Nuclear Medicine,procedureevents,3-Significant Events,,Processes,,
225444,Pan Culture,Pan Culture,procedureevents,6-Cultures,,Processes,,
225445,Paracentesis,Paracentesis,procedureevents,4-Procedures,,Processes,,
225446,PEG Insertion,PEG Insertion,procedureevents,4-Procedures,,Processes,,
225447,Percutaneous Drain Insertion,Percutaneous Drain Insertion,procedureevents,4-Procedures,,Processes,,
225448,Percutaneous Tracheostomy,Percutaneous Tracheostomy,procedureevents,1-Intubation/Extubation,,Processes,,
225449,Pericardiocentesis,Pericardiocentesis,procedureevents,4-Procedures,,Processes,,
225450,Radiation Therapy,Radiation Therapy,procedureevents,4-Procedures,,Processes,,
225451,Sputum Culture,Sputum Culture,procedureevents,6-Cultures,,Processes,,
225454,Urine Culture,Urine Culture,procedureevents,6-Cultures,,Processes,,
225456,Ventricular Drain,Ventricular Drain,procedureevents,3-Significant Events,,Processes,,
225457,Abdominal X-Ray,Abdominal X-Ray,procedureevents,5-Imaging,,Processes,,
225459,Chest X-Ray,Chest X-Ray,procedureevents,5-Imaging,,Processes,,
225460,Cervical Spine,Cervical Spine,procedureevents,5-Imaging,,Processes,,
225461,Pelvis,Pelvis,procedureevents,5-Imaging,,Processes,,
225462,Interventional Radiology,Interventional Radiology,procedureevents,5-Imaging,,Processes,,
225463,TLS Spine,TLS Spine,procedureevents,5-Imaging,,Processes,,
225464,Cardioversion/Defibrillation,Cardioversion/Defibrillation,procedureevents,3-Significant Events,,Processes,,
225465,Chest Pain,Chest Pain,procedureevents,3-Significant Events,,Processes,,
225466,Cardiac Arrest,Cardiac Arrest,procedureevents,3-Significant Events,,Processes,,
225467,Chest Opened,Chest Opened,procedureevents,3-Significant Events,,Processes,,
225468,Unplanned Extubation (patient-initiated),Unplanned Extubation (patient-initiated),procedureevents,1-Intubation/Extubation,,Processes,,
225469,OR Received,OR Received,procedureevents,3-Significant Events,,Processes,,
225472,Pneumothorax,Pneumothorax,procedureevents,3-Significant Events,,Processes,,
225474,Fall,Fall,procedureevents,3-Significant Events,,Processes,,
225475,Respiratory Arrest,Respiratory Arrest,procedureevents,3-Significant Events,,Processes,,
