code,category,long_description,short_description
VP   ,,Aphakic patient,Aphakic patient
X1   ,,"Continuous/broad services: for reporting services by clinicians, who provide the principal care for a patient, with no planned endpoint of the relationship; services in this category represent comprehensive care, dealing with the entire scope of patient problems, either directly or in a care coordination role; reporting clinician service examples include, but are not limited to: primary care, and clinicians providing comprehensive care to patients in addition to specialty care",Continuous/broad services
X2   ,,Continuous/focused services: for reporting services by clinicians whose expertise is needed for the ongoing management of a chronic disease or a condition that needs to be managed and followed with no planned endpoint to the relationship; reporting clinician service examples include but are not limited to: a rheumatologist taking care of the patient's rheumatoid arthritis longitudinally but not providing general primary care services,Continuous/focused services
X3   ,,Episodic/broad servies: for reporting services by clinicians who have broad responsibility for the comprehensive needs of the patient that is limited to a defined period and circumstance such as a hospitalization; reporting clinician service examples include but are not limited to the hospitalist's services rendered providing comprehensive and general care to a patient while admitted to the hospital,Episodic/broad services
X4   ,,"Episodic/focused services: for reporting services by clinicians who provide focused care on particular types of treatment limited to a defined period and circumstance; the patient has a problem, acute or chronic, that will be treated with surgery, radiation, or some other type of generally time-limited intervention; reporting clinician service examples include but are not limited to, the orthopedic surgeon performing a knee replacement and seeing the patient through the postoperative period",Episodic/focused services
X5   ,,"Diagnostic services requested by another clinician: for reporting services by a clinician who furnishes care to the patient only as requested by another clinician or subsequent and related services requested by another clinician; this modifier is reported for patient relationships that may not be adequately captured by the above alternative categories; reporting clinician service examples include but are not limited to, the radiologist's interpretation of an imaging study requested by another clinician",Svc req by another clinician
XE   ,,"Separate encounter, a service that is distinct because it occurred during a separate encounter",Separate encounter
XP   ,,"Separate practitioner, a service that is distinct because it was performed by a different practitioner",Separate practitioner
XS   ,,"Separate structure, a service that is distinct because it was performed on a separate organ/structure",Separate organ/structure
XU   ,,"Unusual non-overlapping service, the use of a service that is distinct because it does not overlap usual components of the main service",Unusual separate service
ZA   ,,Novartis/sandoz,Novartis/sandoz
ZB   ,,Pfizer/hospira,Pfizer/hospira
ZC   ,,Merck/samsung bioepis,Merck/samsung bioepis
A0021,,"Ambulance service, outside state per mile, transport (medicaid only)",Outside state ambulance serv
A0080,,"Non-emergency transportation, per mile - vehicle provided by volunteer (individual or organization), with no vested interest",Noninterest escort in non er
A0090,,"Non-emergency transportation, per mile - vehicle provided by individual (family member, self, neighbor) with vested interest",Interest escort in non er
A0100,,Non-emergency transportation; taxi,Nonemergency transport taxi
A0110,,"Non-emergency transportation and bus, intra or inter state carrier",Nonemergency transport bus
A0120,,"Non-emergency transportation: mini-bus, mountain area transports, or other transportation systems",Noner transport mini-bus
A0130,,Non-emergency transportation: wheelchair van,Noner transport wheelch van
A0140,,Non-emergency transportation and air travel (private or commercial) intra or inter state,Nonemergency transport air
A0160,,Non-emergency transportation: per mile - case worker or social worker,Noner transport case worker
A0170,,"Transportation ancillary: parking fees, tolls, other",Transport parking fees/tolls
A0180,,Non-emergency transportation: ancillary: lodging-recipient,Noner transport lodgng recip
A0190,,Non-emergency transportation: ancillary: meals-recipient,Noner transport meals recip
A0200,,Non-emergency transportation: ancillary: lodging escort,Noner transport lodgng escrt
A0210,,Non-emergency transportation: ancillary: meals-escort,Noner transport meals escort
A0225,,"Ambulance service, neonatal transport, base rate, emergency transport, one way",Neonatal emergency transport
A0380,,Bls mileage (per mile),Basic life support mileage
A0382,,Bls routine disposable supplies,Basic support routine suppls
A0384,,Bls specialized service disposable supplies; defibrillation (used by als ambulances and bls ambulances in jurisdictions where defibrillation is permitted in bls ambulances),Bls defibrillation supplies
A0390,,Als mileage (per mile),Advanced life support mileag
A0392,,Als specialized service disposable supplies; defibrillation (to be used only in jurisdictions where defibrillation cannot be performed in bls ambulances),Als defibrillation supplies
A0394,,Als specialized service disposable supplies; iv drug therapy,Als iv drug therapy supplies
A0396,,Als specialized service disposable supplies; esophageal intubation,Als esophageal intub suppls
A0398,,Als routine disposable supplies,Als routine disposble suppls
A0420,,"Ambulance waiting time (als or bls), one half (1/2) hour increments",Ambulance waiting 1/2 hr
A0422,,"Ambulance (als or bls) oxygen and oxygen supplies, life sustaining situation",Ambulance 02 life sustaining
A0424,,"Extra ambulance attendant, ground (als or bls) or air (fixed or rotary winged); (requires medical review)",Extra ambulance attendant
A0425,,"Ground mileage, per statute mile",Ground mileage
A0426,,"Ambulance service, advanced life support, non-emergency transport, level 1 (als 1)",Als 1
A0427,,"Ambulance service, advanced life support, emergency transport, level 1 (als 1 - emergency)",Als1-emergency
A0428,,"Ambulance service, basic life support, non-emergency transport, (bls)",Bls
A0429,,"Ambulance service, basic life support, emergency transport (bls-emergency)",Bls-emergency
A0430,,"Ambulance service, conventional air services, transport, one way (fixed wing)",Fixed wing air transport
A0431,,"Ambulance service, conventional air services, transport, one way (rotary wing)",Rotary wing air transport
A0432,,"Paramedic intercept (pi), rural area, transport furnished by a volunteer ambulance company which is prohibited by state law from billing third party payers",Pi volunteer ambulance co
A0433,,"Advanced life support, level 2 (als 2)",Als 2
A0434,,Specialty care transport (sct),Specialty care transport
A0435,,"Fixed wing air mileage, per statute mile",Fixed wing air mileage
A0436,,"Rotary wing air mileage, per statute mile",Rotary wing air mileage
