icd_code,icd_version,long_title
008P0ZZ,10,"Division of Glossopharyngeal Nerve, Open Approach"
008P3ZZ,10,"Division of Glossopharyngeal Nerve, Percutaneous Approach"
008P4ZZ,10,"Division of Glossopharyngeal Nerve, Percutaneous Endoscopic Approach"
008Q0ZZ,10,"Division of Vagus Nerve, Open Approach"
008Q3ZZ,10,"Division of Vagus Nerve, Percutaneous Approach"
008Q4ZZ,10,"Division of Vagus Nerve, Percutaneous Endoscopic Approach"
008R0ZZ,10,"Division of Accessory Nerve, Open Approach"
008R3ZZ,10,"Division of Accessory Nerve, Percutaneous Approach"
008R4ZZ,10,"Division of Accessory Nerve, Percutaneous Endoscopic Approach"
008S0ZZ,10,"Division of Hypoglossal Nerve, Open Approach"
008S3ZZ,10,"Division of Hypoglossal Nerve, Percutaneous Approach"
008S4ZZ,10,"Division of Hypoglossal Nerve, Percutaneous Endoscopic Approach"
008W0ZZ,10,"Division of Cervical Spinal Cord, Open Approach"
008W3ZZ,10,"Division of Cervical Spinal Cord, Percutaneous Approach"
008W4ZZ,10,"Division of Cervical Spinal Cord, Percutaneous Endoscopic Approach"
008X0ZZ,10,"Division of Thoracic Spinal Cord, Open Approach"
008X3ZZ,10,"Division of Thoracic Spinal Cord, Percutaneous Approach"
008X4ZZ,10,"Division of Thoracic Spinal Cord, Percutaneous Endoscopic Approach"
008Y0ZZ,10,"Division of Lumbar Spinal Cord, Open Approach"
008Y3ZZ,10,"Division of Lumbar Spinal Cord, Percutaneous Approach"
008Y4ZZ,10,"Division of Lumbar Spinal Cord, Percutaneous Endoscopic Approach"
009000Z,10,"Drainage of Brain with Drainage Device, Open Approach"
00900ZX,10,"Drainage of Brain, Open Approach, Diagnostic"
00900ZZ,10,"Drainage of Brain, Open Approach"
009030Z,10,"Drainage of Brain with Drainage Device, Percutaneous Approach"
00903ZX,10,"Drainage of Brain, Percutaneous Approach, Diagnostic"
00903ZZ,10,"Drainage of Brain, Percutaneous Approach"
009040Z,10,"Drainage of Brain with Drainage Device, Percutaneous Endoscopic Approach"
00904ZX,10,"Drainage of Brain, Percutaneous Endoscopic Approach, Diagnostic"
00904ZZ,10,"Drainage of Brain, Percutaneous Endoscopic Approach"
0091   ,9,Transplant from live related donor
009100Z,10,"Drainage of Cerebral Meninges with Drainage Device, Open Approach"
00910ZX,10,"Drainage of Cerebral Meninges, Open Approach, Diagnostic"
00910ZZ,10,"Drainage of Cerebral Meninges, Open Approach"
009130Z,10,"Drainage of Cerebral Meninges with Drainage Device, Percutaneous Approach"
00913ZX,10,"Drainage of Cerebral Meninges, Percutaneous Approach, Diagnostic"
00913ZZ,10,"Drainage of Cerebral Meninges, Percutaneous Approach"
009140Z,10,"Drainage of Cerebral Meninges with Drainage Device, Percutaneous Endoscopic Approach"
00914ZX,10,"Drainage of Cerebral Meninges, Percutaneous Endoscopic Approach, Diagnostic"
00914ZZ,10,"Drainage of Cerebral Meninges, Percutaneous Endoscopic Approach"
0092   ,9,Transplant from live non-related donor
009200Z,10,"Drainage of Dura Mater with Drainage Device, Open Approach"
00920ZX,10,"Drainage of Dura Mater, Open Approach, Diagnostic"
00920ZZ,10,"Drainage of Dura Mater, Open Approach"
009230Z,10,"Drainage of Dura Mater with Drainage Device, Percutaneous Approach"
00923ZX,10,"Drainage of Dura Mater, Percutaneous Approach, Diagnostic"
00923ZZ,10,"Drainage of Dura Mater, Percutaneous Approach"
009240Z,10,"Drainage of Dura Mater with Drainage Device, Percutaneous Endoscopic Approach"
00924ZX,10,"Drainage of Dura Mater, Percutaneous Endoscopic Approach, Diagnostic"
00924ZZ,10,"Drainage of Dura Mater, Percutaneous Endoscopic Approach"
0093   ,9,Transplant from cadaver
009300Z,10,"Drainage of Intracranial Epidural Space with Drainage Device, Open Approach"
00930ZX,10,"Drainage of Intracranial Epidural Space, Open Approach, Diagnostic"
00930ZZ,10,"Drainage of Intracranial Epidural Space, Open Approach"
009330Z,10,"Drainage of Intracranial Epidural Space with Drainage Device, Percutaneous Approach"
00933ZX,10,"Drainage of Intracranial Epidural Space, Percutaneous Approach, Diagnostic"
00933ZZ,10,"Drainage of Intracranial Epidural Space, Percutaneous Approach"
009340Z,10,"Drainage of Intracranial Epidural Space with Drainage Device, Percutaneous Endoscopic Approach"
00934ZX,10,"Drainage of Intracranial Epidural Space, Percutaneous Endoscopic Approach, Diagnostic"
00934ZZ,10,"Drainage of Intracranial Epidural Space, Percutaneous Endoscopic Approach"
0094   ,9,Intra-operative neurophysiologic monitoring
009400Z,10,"Drainage of Intracranial Subdural Space with Drainage Device, Open Approach"
00940ZX,10,"Drainage of Intracranial Subdural Space, Open Approach, Diagnostic"
00940ZZ,10,"Drainage of Intracranial Subdural Space, Open Approach"
009430Z,10,"Drainage of Intracranial Subdural Space with Drainage Device, Percutaneous Approach"
00943ZX,10,"Drainage of Intracranial Subdural Space, Percutaneous Approach, Diagnostic"
